7872	-7601.000000	▁wealth
7873	-7602.000000	上次
7874	-7603.000000	▁tic
7875	-7604.000000	əw
7876	-7605.000000	▁pitch
7877	-7606.000000	▁customer
7878	-7607.000000	▁appear
7879	-7608.000000	临时
7880	-7609.000000	星期
7881	-7610.000000	▁categ
7882	-7611.000000	▁heavy
7883	-7612.000000	紧接着
7884	-7613.000000	很是
7885	-7614.000000	▁Republican
7886	-7615.000000	当中的
7887	-7616.000000	心灵
7888	-7617.000000	loy
7889	-7618.000000	毛泽
7890	-7619.000000	▁international
7891	-7620.000000	ʌŋ
7892	-7621.000000	igt
7893	-7622.000000	之类的
7894	-7623.000000	▁wie
7895	-7624.000000	cons
7896	-7625.000000	▁optim
7897	-7626.000000	anta
7898	-7627.000000	zd
7899	-7628.000000	ened
7900	-7629.000000	▁faɪnd
7901	-7630.000000	▁Most
7902	-7631.000000	▁sexual
7903	-7632.000000	▁release
7904	-7633.000000	tai
7905	-7634.000000	▁mie
7906	-7635.000000	əmp
7907	-7636.000000	▁wow
7908	-7637.000000	▁Put
7909	-7638.000000	贡献
7910	-7639.000000	▁plans
7911	-7640.000000	分的
7912	-7641.000000	立马
7913	-7642.000000	▁critical
7914	-7643.000000	▁responsi
7915	-7644.000000	买卖
7916	-7645.000000	商量
7917	-7646.000000	aɪk
7918	-7647.000000	▁forever
7919	-7648.000000	得多
7920	-7649.000000	▁population
7921	-7650.000000	承受
7922	-7651.000000	▁Lou
7923	-7652.000000	inger
7924	-7653.000000	王的
7925	-7654.000000	▁organiz
7926	-7655.000000	ses
7927	-7656.000000	族的
7928	-7657.000000	队的
7929	-7658.000000	▁pit
7930	-7659.000000	一生
7931	-7660.000000	我又
7932	-7661.000000	▁basket
7933	-7662.000000	只会
7934	-7663.000000	▁añ
7935	-7664.000000	▁roll
7936	-7665.000000	__
7937	-7666.000000	ɪtɝ
7938	-7667.000000	▁achieve
7939	-7668.000000	▁finished
7940	-7669.000000	▁generation
7941	-7670.000000	美丽
7942	-7671.000000	放松
7943	-7672.000000	▁fresh
7944	-7673.000000	感染
7945	-7674.000000	▁reve
7946	-7675.000000	听见
7947	-7676.000000	edy
7948	-7677.000000	ɪkəl
7949	-7678.000000	▁steps
7950	-7679.000000	▁manage
7951	-7680.000000	bai
7952	-7681.000000	ordan
7953	-7682.000000	▁covered
7954	-7683.000000	大军
7955	-7684.000000	tait
7956	-7685.000000	▁corpor
7957	-7686.000000	▁rock
7958	-7687.000000	AI
7959	-7688.000000	开车
7960	-7689.000000	大家可以
7961	-7690.000000	一份
7962	-7691.000000	vest
7963	-7692.000000	快的
7964	-7693.000000	ftɝ
7965	-7694.000000	▁disp
7966	-7695.000000	▁strange
7967	-7696.000000	être
7968	-7697.000000	无限
7969	-7698.000000	毛泽东
7970	-7699.000000	err
7971	-7700.000000	在哪里
7972	-7701.000000	辛苦
7973	-7702.000000	▁stopped
7974	-7703.000000	▁planning
7975	-7704.000000	孔子
7976	-7705.000000	多次
7977	-7706.000000	思路
7978	-7707.000000	ford
7979	-7708.000000	工厂
7980	-7709.000000	ager
7981	-7710.000000	脑海
7982	-7711.000000	▁core
7983	-7712.000000	委托
7984	-7713.000000	▁Brown
7985	-7714.000000	she
7986	-7715.000000	企业的
7987	-7716.000000	何况
7988	-7717.000000	工作的
7989	-7718.000000	▁picked
7990	-7719.000000	kn
7991	-7720.000000	传播
7992	-7721.000000	受伤
7993	-7722.000000	说啊
7994	-7723.000000	▁debate
7995	-7724.000000	表明
7996	-7725.000000	▁wearing
7997	-7726.000000	人群
7998	-7727.000000	防止
7999	-7728.000000	指的是
8000	-7729.000000	而且呢
8001	-7730.000000	airs
8002	-7731.000000	▁Court
8003	-7732.000000	▁greatest
8004	-7733.000000	▁statement
8005	-7734.000000	▁cancer
8006	-7735.000000	af
8007	-7736.000000	▁matters
8008	-7737.000000	很久
8009	-7738.000000	▁als
8010	-7739.000000	▁Party
8011	-7740.000000	当事人
8012	-7741.000000	▁discussion
8013	-7742.000000	场的
8014	-7743.000000	▁hɛlp
8015	-7744.000000	化为
8016	-7745.000000	▁burn
8017	-7746.000000	呈现
8018	-7747.000000	▁anxi
8019	-7748.000000	ʊnt
8020	-7749.000000	自从
8021	-7750.000000	free
8022	-7751.000000	工人
8023	-7752.000000	阳光
8024	-7753.000000	▁oʊnli
8025	-7754.000000	▁tiene
8026	-7755.000000	roʊ
8027	-7756.000000	情报
8028	-7757.000000	ston
8029	-7758.000000	。19
8030	-7759.000000	▁Bob
8031	-7760.000000	跑到
8032	-7761.000000	如果我们
8033	-7762.000000	ɪg
8034	-7763.000000	半年
8035	-7764.000000	▁Andrew
8036	-7765.000000	agen
8037	-7766.000000	▁clot
8038	-7767.000000	▁corner
8039	-7768.000000	这个呢
8040	-7769.000000	itness
8041	-7770.000000	隐藏
8042	-7771.000000	想了
8043	-7772.000000	▁connected
8044	-7773.000000	▁Hall
8045	-7774.000000	引导
8046	-7775.000000	▁odd
8047	-7776.000000	▁benefits
8048	-7777.000000	▁Er
8049	-7778.000000	帮你
8050	-7779.000000	emy
8051	-7780.000000	▁ship
8052	-7781.000000	AT
8053	-7782.000000	kæst
8054	-7783.000000	ulate
8055	-7784.000000	从来没有
8056	-7785.000000	干部
8057	-7786.000000	▁noticed
8058	-7787.000000	▁France
8059	-7788.000000	机制
8060	-7789.000000	eline
8061	-7790.000000	▁hadn
8062	-7791.000000	▁suppose
8063	-7792.000000	end
8064	-7793.000000	增值
8065	-7794.000000	审计
8066	-7795.000000	因为这个
8067	-7796.000000	当他
8068	-7797.000000	饮食
8069	-7798.000000	了一会儿
8070	-7799.000000	从事
8071	-7800.000000	ias
8072	-7801.000000	出一个
8073	-7802.000000	的方向
8074	-7803.000000	pper
8075	-7804.000000	AS
8076	-7805.000000	▁afford
8077	-7806.000000	▁obvious
8078	-7807.000000	红色
8079	-7808.000000	ole
8080	-7809.000000	ɪsən
8081	-7810.000000	主张
8082	-7811.000000	一段时间
8083	-7812.000000	两百
8084	-7813.000000	坏了
8085	-7814.000000	▁tas
8086	-7815.000000	▁clin
8087	-7816.000000	一动
8088	-7817.000000	教材
8089	-7818.000000	充满了
8090	-7819.000000	▁Des
8091	-7820.000000	▁Republicans
8092	-7821.000000	car
8093	-7822.000000	怎么做
8094	-7823.000000	▁meth
8095	-7824.000000	▁movies
8096	-7825.000000	▁indic
8097	-7826.000000	▁handle
8098	-7827.000000	▁missed
8099	-7828.000000	▁fourth
8100	-7829.000000	prene
8101	-7830.000000	等级
8102	-7831.000000	紧紧
8103	-7832.000000	▁fell
8104	-7833.000000	▁Minister
8105	-7834.000000	▁judge
8106	-7835.000000	我就是
8107	-7836.000000	▁pregn
8108	-7837.000000	君子
8109	-7838.000000	战士
8110	-7839.000000	我们也
8111	-7840.000000	除非
8112	-7841.000000	bum
8113	-7842.000000	▁latest
8114	-7843.000000	回到了
8115	-7844.000000	ərɛst
8116	-7845.000000	▁offensive
8117	-7846.000000	子弹
8118	-7847.000000	▁opening
8119	-7848.000000	之为
8120	-7849.000000	arante
8121	-7850.000000	xim
8122	-7851.000000	▁walked
8123	-7852.000000	慢慢地
8124	-7853.000000	全力
8125	-7854.000000	▁highly
8126	-7855.000000	为什么呢
8127	-7856.000000	更有
8128	-7857.000000	icing
8129	-7858.000000	肌肉
8130	-7859.000000	▁Love
8131	-7860.000000	▁supply
8132	-7861.000000	点的
8133	-7862.000000	▁əp
8134	-7863.000000	deng
8135	-7864.000000	▁mouth
8136	-7865.000000	脾气
8137	-7866.000000	osop
8138	-7867.000000	▁defensive
8139	-7868.000000	杀死
8140	-7869.000000	▁Cam
8141	-7870.000000	▁crow
8142	-7871.000000	asion
8143	-7872.000000	▁Thom
8144	-7873.000000	一部分
8145	-7874.000000	▁aqu
8146	-7875.000000	fen
8147	-7876.000000	▁peu
8148	-7877.000000	▁enjoyed
8149	-7878.000000	/?
8150	-7879.000000	的最
8151	-7880.000000	很快就
8152	-7881.000000	▁Sar
8153	-7882.000000	听着
8154	-7883.000000	andom
8155	-7884.000000	的时候啊
8156	-7885.000000	间的
8157	-7886.000000	玩笑
8158	-7887.000000	xue
8159	-7888.000000	▁lɔŋ
8160	-7889.000000	▁skill
8161	-7890.000000	具体的
8162	-7891.000000	▁phil
8163	-7892.000000	即将
8164	-7893.000000	流程
8165	-7894.000000	▁assist
8166	-7895.000000	▁traditional
8167	-7896.000000	▁κ
8168	-7897.000000	:00
8169	-7898.000000	手术
8170	-7899.000000	好啊
8171	-7900.000000	▁Green
8172	-7901.000000	大事
8173	-7902.000000	货币
8174	-7903.000000	多少钱
8175	-7904.000000	我来
8176	-7905.000000	有两个
8177	-7906.000000	▁launch
8178	-7907.000000	的第一
8179	-7908.000000	▁cette
8180	-7909.000000	分类
8181	-7910.000000	我们看
8182	-7911.000000	pes
8183	-7912.000000	▁street
8184	-7913.000000	You
8185	-7914.000000	的基础
8186	-7915.000000	ification
8187	-7916.000000	环节
8188	-7917.000000	tən
8189	-7918.000000	剩下的
8190	-7919.000000	▁effic
8191	-7920.000000	▁detail
8192	-7921.000000	温度
8193	-7922.000000	脖子
8194	-7923.000000	月二十
8195	-7924.000000	▁nearly
8196	-7925.000000	▁fundament
8197	-7926.000000	看了一眼
8198	-7927.000000	▁stɔri
8199	-7928.000000	将其
8200	-7929.000000	我们来
8201	-7930.000000	▁cui
8202	-7931.000000	的就
8203	-7932.000000	注册
8204	-7933.000000	太后
8205	-7934.000000	粮食
8206	-7935.000000	▁solid
8207	-7936.000000	▁Another
8208	-7937.000000	kl
8209	-7938.000000	手的
8210	-7939.000000	▁designed
8211	-7940.000000	月的
8212	-7941.000000	▁conscious
8213	-7942.000000	▁recognize
8214	-7943.000000	当我们
8215	-7944.000000	▁donc
8216	-7945.000000	▁owners
8217	-7946.000000	▁pun
8218	-7947.000000	融合
8219	-7948.000000	▁restaur
8220	-7949.000000	看不
8221	-7950.000000	下来的
8222	-7951.000000	▁Florida
8223	-7952.000000	▁CEO
8224	-7953.000000	▁sich
8225	-7954.000000	▁у
8226	-7955.000000	认可
8227	-7956.000000	这一个
8228	-7957.000000	▁letter
8229	-7958.000000	疼痛
8230	-7959.000000	你得
8231	-7960.000000	▁wɔ
8232	-7961.000000	vere
8233	-7962.000000	画面
8234	-7963.000000	just
8235	-7964.000000	▁earn
8236	-7965.000000	传说
8237	-7966.000000	对应
8238	-7967.000000	欲望
8239	-7968.000000	ables
8240	-7969.000000	决心
8241	-7970.000000	▁French
8242	-7971.000000	onces
8243	-7972.000000	▁esta
8244	-7973.000000	念头
8245	-7974.000000	▁tʃeɪndʒ
8246	-7975.000000	dai
8247	-7976.000000	ɪkli
8248	-7977.000000	试图
8249	-7978.000000	表面
8250	-7979.000000	失望
8251	-7980.000000	住在
8252	-7981.000000	精彩
8253	-7982.000000	▁refer
8254	-7983.000000	mes
8255	-7984.000000	台湾
8256	-7985.000000	诸葛
8257	-7986.000000	ədeɪ
8258	-7987.000000	▁switch
8259	-7988.000000	想的
8260	-7989.000000	皇后
8261	-7990.000000	во
8262	-7991.000000	▁anxiety
8263	-7992.000000	检察
8264	-7993.000000	bile
8265	-7994.000000	利息
8266	-7995.000000	▁European
8267	-7996.000000	人口
8268	-7997.000000	cell
8269	-7998.000000	▁что
8270	-7999.000000	▁decades
8271	-8000.000000	té
8272	-8001.000000	ursday
8273	-8002.000000	这个小
8274	-8003.000000	nov
8275	-8004.000000	人之
8276	-8005.000000	ør
8277	-8006.000000	跑了
8278	-8007.000000	hion
8279	-8008.000000	看法
8280	-8009.000000	因为它
8281	-8010.000000	▁Den
8282	-8011.000000	▁applic
8283	-8012.000000	重要的是
8284	-8013.000000	▁costs
8285	-8014.000000	探索
8286	-8015.000000	装备
8287	-8016.000000	vey
8288	-8017.000000	向了
8289	-8018.000000	在你
8290	-8019.000000	怎么办呢
8291	-8020.000000	▁esto
8292	-8021.000000	▁Thursday
8293	-8022.000000	▁busy
8294	-8023.000000	应对
8295	-8024.000000	ctober
8296	-8025.000000	lie
8297	-8026.000000	历史上
8298	-8027.000000	?,
8299	-8028.000000	▁id
8300	-8029.000000	▁creative
8301	-8030.000000	就是一
8302	-8031.000000	我相信
8303	-8032.000000	过来的
8304	-8033.000000	gent
8305	-8034.000000	▁Gold
8306	-8035.000000	在家
8307	-8036.000000	王朝
8308	-8037.000000	▁dɛ
8309	-8038.000000	▁NBA
8310	-8039.000000	怎么可能
8311	-8040.000000	idered
8312	-8041.000000	▁react
8313	-8042.000000	老百姓
8314	-8043.000000	体会
8315	-8044.000000	▁transform
8316	-8045.000000	bon
8317	-8046.000000	▁fju
8318	-8047.000000	ει
8319	-8048.000000	公里
8320	-8049.000000	收到
8321	-8050.000000	手上
8322	-8051.000000	▁sust
8323	-8052.000000	ار
8324	-8053.000000	人啊
8325	-8054.000000	wood
8326	-8055.000000	▁spl
8327	-8056.000000	▁kəmp
8328	-8057.000000	▁pros
8329	-8058.000000	我认为
8330	-8059.000000	▁brief
8331	-8060.000000	说的是
8332	-8061.000000	▁hacer
8333	-8062.000000	和你
8334	-8063.000000	huang
8335	-8064.000000	▁feelings
8336	-8065.000000	不能够
8337	-8066.000000	▁McC
8338	-8067.000000	被他
8339	-8068.000000	▁rap
8340	-8069.000000	arden
8341	-8070.000000	▁enter
8342	-8071.000000	▁murder
8343	-8072.000000	olic
8344	-8073.000000	▁sho
8345	-8074.000000	▁Very
8346	-8075.000000	▁ɪntərɛst
8347	-8076.000000	他们是
8348	-8077.000000	▁victim
8349	-8078.000000	▁commit
8350	-8079.000000	注意力
8351	-8080.000000	太平
8352	-8081.000000	berg
8353	-8082.000000	▁Gl
8354	-8083.000000	▁då
8355	-8084.000000	▁né
8356	-8085.000000	▁agg
8357	-8086.000000	▁hundreds
8358	-8087.000000	不已
8359	-8088.000000	东方
8360	-8089.000000	▁wast
8361	-8090.000000	▁Before
8362	-8091.000000	移动
8363	-8092.000000	▁kænt
8364	-8093.000000	真相
8365	-8094.000000	我对
8366	-8095.000000	sec
8367	-8096.000000	▁October
8368	-8097.000000	what
8369	-8098.000000	ɔdkæst
8370	-8099.000000	斗争
8371	-8100.000000	▁vill
8372	-8101.000000	几十
8373	-8102.000000	嫌疑
8374	-8103.000000	董事
8375	-8104.000000	ancy
8376	-8105.000000	▁include
8377	-8106.000000	带领
8378	-8107.000000	▁studies
8379	-8108.000000	▁kəm
8380	-8109.000000	▁broken
8381	-8110.000000	bur
8382	-8111.000000	男孩
8383	-8112.000000	▁Radio
8384	-8113.000000	了一口气
8385	-8114.000000	一面
8386	-8115.000000	zong
8387	-8116.000000	▁cuando
8388	-8117.000000	▁convin
8389	-8118.000000	却没有
8390	-8119.000000	▁gru
8391	-8120.000000	▁ɛnd
8392	-8121.000000	▁mount
8393	-8122.000000	▁active
8394	-8123.000000	leg
8395	-8124.000000	▁farm
8396	-8125.000000	▁pʊt
8397	-8126.000000	创作
8398	-8127.000000	就不会
8399	-8128.000000	▁niu
8400	-8129.000000	ora
8401	-8130.000000	▁student
8402	-8131.000000	自行
8403	-8132.000000	▁channel
8404	-8133.000000	卫生
8405	-8134.000000	ɪlj
8406	-8135.000000	ounce
8407	-8136.000000	然后他
8408	-8137.000000	▁très
8409	-8138.000000	▁raise
8410	-8139.000000	▁sai
8411	-8140.000000	层面
8412	-8141.000000	派人
8413	-8142.000000	▁koʊ
8414	-8143.000000	那儿
8415	-8144.000000	▁audio
8416	-8145.000000	rig
8417	-8146.000000	▁ко
8418	-8147.000000	▁miles
8419	-8148.000000	än
8420	-8149.000000	你别
8421	-8150.000000	承诺
8422	-8151.000000	cht
8423	-8152.000000	▁cell
8424	-8153.000000	上市
8425	-8154.000000	双眼
8426	-8155.000000	或是
8427	-8156.000000	身影
8428	-8157.000000	▁solution
8429	-8158.000000	走出
8430	-8159.000000	可不是
8431	-8160.000000	组合
8432	-8161.000000	涉及到
8433	-8162.000000	头脑
8434	-8163.000000	本事
8435	-8164.000000	最重要的
8436	-8165.000000	你就会
8437	-8166.000000	▁smaller
8438	-8167.000000	▁ف
8439	-8168.000000	往后
8440	-8169.000000	▁trau
8441	-8170.000000	▁æftɝ
8442	-8171.000000	多个
8443	-8172.000000	▁dʒɑ
8444	-8173.000000	▁exercise
8445	-8174.000000	▁pow
8446	-8175.000000	▁therefore
8447	-8176.000000	▁stupid
8448	-8177.000000	nings
8449	-8178.000000	▁herself
8450	-8179.000000	同一
8451	-8180.000000	我能
8452	-8181.000000	▁Est
8453	-8182.000000	▁maint
8454	-8183.000000	主体
8455	-8184.000000	我一
8456	-8185.000000	ɪʃənz
8457	-8186.000000	▁origin
8458	-8187.000000	如果没有
8459	-8188.000000	board
8460	-8189.000000	适用
8461	-8190.000000	▁related
8462	-8191.000000	▁80
8463	-8192.000000	满脸
8464	-8193.000000	处罚
8465	-8194.000000	摇了摇头
8466	-8195.000000	nɪŋ
8467	-8196.000000	hua
8468	-8197.000000	这三个
8469	-8198.000000	代价
8470	-8199.000000	有一次
8471	-8200.000000	理念
8472	-8201.000000	ɛtɝ
8473	-8202.000000	有多少
8474	-8203.000000	很不
8475	-8204.000000	▁Their
8476	-8205.000000	▁basic
8477	-8206.000000	可怜
8478	-8207.000000	▁shared
8479	-8208.000000	▁spons
8480	-8209.000000	实行
8481	-8210.000000	要想
8482	-8211.000000	can
8483	-8212.000000	venue
8484	-8213.000000	当的
8485	-8214.000000	话说
8486	-8215.000000	▁commer
8487	-8216.000000	客气
8488	-8217.000000	小组
8489	-8218.000000	odies
8490	-8219.000000	丫头
8491	-8220.000000	未来的
8492	-8221.000000	▁Cle
8493	-8222.000000	你不要
8494	-8223.000000	qin
8495	-8224.000000	▁Wed
8496	-8225.000000	▁zun
8497	-8226.000000	人体
8498	-8227.000000	我们先
8499	-8228.000000	▁piao
8500	-8229.000000	讲过
8501	-8230.000000	赔偿
8502	-8231.000000	价值观
8503	-8232.000000	akers
8504	-8233.000000	走进
8505	-8234.000000	钱的
8506	-8235.000000	微笑
8507	-8236.000000	gao
8508	-8237.000000	▁tɑ
8509	-8238.000000	▁dyn
8510	-8239.000000	▁joined
8511	-8240.000000	▁taught
8512	-8241.000000	▁Mid
8513	-8242.000000	▁brill
8514	-8243.000000	经典
8515	-8244.000000	▁même
8516	-8245.000000	▁rare
8517	-8246.000000	▁considered
8518	-8247.000000	斯坦
8519	-8248.000000	普遍
8520	-8249.000000	▁1.
8521	-8250.000000	肯定会
8522	-8251.000000	▁ن
8523	-8252.000000	命的
8524	-8253.000000	总之
8525	-8254.000000	▁ɪnd
8526	-8255.000000	sen
8527	-8256.000000	▁Mac
8528	-8257.000000	▁below
8529	-8258.000000	▁schools
8530	-8259.000000	就想
8531	-8260.000000	▁image
8532	-8261.000000	说不定
8533	-8262.000000	▁haben
8534	-8263.000000	▁Listen
8535	-8264.000000	▁humans
8536	-8265.000000	为止
8537	-8266.000000	燃烧
8538	-8267.000000	由此
8539	-8268.000000	脑子
8540	-8269.000000	season
8541	-8270.000000	▁quiet
8542	-8271.000000	▁guarante
8543	-8272.000000	的身体
8544	-8273.000000	前进
8545	-8274.000000	联盟
8546	-8275.000000	net
8547	-8276.000000	形态
8548	-8277.000000	美女
8549	-8278.000000	各种各
8550	-8279.000000	主意
8551	-8280.000000	▁millions
8552	-8281.000000	的脸
8553	-8282.000000	▁wins
8554	-8283.000000	▁Russian
8555	-8284.000000	▁situations
8556	-8285.000000	owl
8557	-8286.000000	好像是
8558	-8287.000000	ال
8559	-8288.000000	▁turning
8560	-8289.000000	没问题
8561	-8290.000000	诡异
8562	-8291.000000	这人
8563	-8292.000000	▁values
8564	-8293.000000	男性
8565	-8294.000000	▁wood
8566	-8295.000000	▁intelligence
8567	-8296.000000	▁crowd
8568	-8297.000000	主席
8569	-8298.000000	ris
8570	-8299.000000	▁injury
8571	-8300.000000	▁reported
8572	-8301.000000	对此
8573	-8302.000000	usion
8574	-8303.000000	往上
8575	-8304.000000	改善
8576	-8305.000000	宝宝
8577	-8306.000000	我把
8578	-8307.000000	1?
8579	-8308.000000	网上
8580	-8309.000000	acters
8581	-8310.000000	▁require
8582	-8311.000000	促进
8583	-8312.000000	▁dollar
8584	-8313.000000	▁pulled
8585	-8314.000000	▁entreprene
8586	-8315.000000	买了
8587	-8316.000000	悄悄
8588	-8317.000000	▁vacc
8589	-8318.000000	▁dinner
8590	-8319.000000	ras
8591	-8320.000000	他现在
8592	-8321.000000	▁kit
8593	-8322.000000	cape
8594	-8323.000000	▁dar
8595	-8324.000000	发了
8596	-8325.000000	的目光
8597	-8326.000000	▁cook
8598	-8327.000000	发生的
8599	-8328.000000	nded
8600	-8329.000000	整理
8601	-8330.000000	这点
8602	-8331.000000	▁raised
8603	-8332.000000	▁dangerous
8604	-8333.000000	▁intention
8605	-8334.000000	不仅仅
8606	-8335.000000	比方说
8607	-8336.000000	▁sé
8608	-8337.000000	所有人都
8609	-8338.000000	结束了
8610	-8339.000000	ción
8611	-8340.000000	▁click
8612	-8341.000000	▁là
8613	-8342.000000	aled
8614	-8343.000000	▁negoti
8615	-8344.000000	▁liber
8616	-8345.000000	要有
8617	-8346.000000	▁confident
8618	-8347.000000	司法
8619	-8348.000000	是大
8620	-8349.000000	▁Dai
8621	-8350.000000	cember
8622	-8351.000000	▁zeng
