13948	酮
13949	胧
13950	廓
13951	鸽
13952	烘
13953	茵
13954	榻
13955	谕
13956	해
13957	ё
13958	【
13959	鸾
13960	寅
13961	瘟
13962	炯
13963	蒜
13964	唆
13965	羹
13966	锚
13967	시
13968	罡
13969	硝
13970	芭
13971	窒
13972	彬
13973	帜
13974	懊
13975	笠
13976	제
13977	戎
13978	=
13979	懿
13980	棕
13981	क
13982	烙
13983	钗
13984	祛
13985	虔
13986	竿
13987	捋
13988	蛤
13989	や
13990	逞
13991	柿
13992	疵
13993	饲
13994	瀚
13995	猥
13996	炙
13997	璀
13998	谏
13999	痘
14000	烹
14001	剃
14002	锣
14003	笃
14004	钠
14005	邑
14006	栾
14007	酵
14008	懦
14009	粟
14010	腮
14011	े
14012	ζ
14013	َ
14014	兀
14015	茹
14016	蜕
14017	岐
14018	璨
14019	紊
14020	嬉
14021	锥
14022	簿
14023	嬴
14024	刁
14025	唧
14026	咁
14027	壕
14028	沼
14029	澎
14030	蕉
14031	馒
14032	煽
14033	囤
14034	湛
14035	靴
14036	铐
14037	簇
14038	靶
14039	滕
14040	氯
14041	보
14042	Я
14043	蘑
14044	襟
14045	祯
14046	槐
14047	孰
14048	猝
14049	迸
14050	咦
14051	자
14052	ť
14053	跺
14054	崭
14055	镶
14056	馅
14057	匮
14058	捶
14059	稠
14060	鳄
14061	赘
14062	嗔
14063	瀑
14064	*
14065	驿
14066	漱
14067	呸
14068	#
14069	羁
14070	麾
14071	匣
14072	冽
14073	忐
14074	矢
14075	お
14076	忑
14077	殆
14078	稼
14079	骏
14080	逵
14081	觅
14082	悯
14083	刨
14084	茧
14085	荧
14086	蟆
14087	澈
14088	卯
14089	습
14090	栖
14091	臀
14092	趾
14093	轼
14094	鲸
14095	睦
14096	琅
14097	篡
14098	搀
14099	颓
14100	梢
14101	抡
14102	拴
14103	窘
14104	暧
14105	蹙
14106	倭
14107	弛
14108	荫
14109	跄
14110	ト
14111	ह
14112	踉
14113	撬
14114	峨
14115	檀
14116	礁
14117	哺
14118	奄
14119	來
14120	羌
14121	狩
14122	仕
14123	ď
14124	湃
14125	邃
14126	缭
14127	坪
14128	袱
14129	œ
14130	叼
14131	爻
14132	絮
14133	惦
14134	{
14135	牟
14136	鞅
14137	拭
14138	辫
14139	逾
14140	眈
14141	稣
14142	인
14143	熔
14144	筐
14145	诬
14146	Б
14147	蕃
14148	イ
14149	衮
14150	奘
14151	藉
14152	À
14153	挚
14154	囔
14155	鹊
14156	恤
14157	苓
14158	娆
14159	杞
14160	赂
14161	鲨
14162	榨
14163	钧
14164	咣
14165	芙
14166	裘
14167	ئ
14168	殃
14169	缀
14170	褐
14171	菱
14172	酥
14173	钾
14174	颌
14175	粤
14176	까
14177	窿
14178	怼
14179	抒
14180	ő
14181	鞘
14182	ル
14183	斟
14184	沁
14185	र
14186	溥
14187	窖
14188	屉
14189	수
14190	褚
14191	韭
14192	吝
14193	莺
14194	坞
14195	柠
14196	じ
14197	؟
14198	欻
14199	磋
14200	ゃ
14201	秽
14202	邯
14203	苑
14204	霎
14205	烬
14206	脯
14207	Ε
14208	帷
14209	烨
14210	欸
14211	み
14212	噼
14213	ș
14214	蠕
14215	坍
14216	瞟
14217	倔
14218	纬
14219	咎
14220	わ
14221	淆
14222	濒
14223	扼
14224	ē
14225	孵
14226	徙
14227	芷
14228	拷
14229	🙂
14230	箍
14231	跷
14232	✨
14233	挛
14234	ء
14235	鄂
14236	🧠
14237	洼
14238	}
14239	ظ
14240	撵
14241	Р
14242	蔷
14243	笙
14244	🫠
14245	嗒
14246	玺
14247	疡
14248	대
14249	惋
14250	闽
14251	唏
14252	螂
14253	甥
14254	⭕
14255	佢
14256	🔥
14257	咄
14258	ǐ
14259	剁
14260	炽
14261	茸
14262	蹊
14263	으
14264	痊
14265	缎
14266	桀
14267	缈
14268	만
14269	磺
14270	주
14271	嫖
14272	缥
14273	嵩
14274	荔
14275	镰
14276	😶
14277	痉
14278	鞍
14279	💥
14280	ी
14281	隘
14282	×
14283	雏
14284	扈
14285	惺
14286	〈
14287	ラ
14288	🤖
14289	黝
14290	❌
14291	徊
14292	胚
14293	정
14294	後
14295	徘
14296	殉
14297	瘪
14298	亵
14299	❓
14300	夯
14301	苯
14302	檬
14303	丕
14304	脐
14305	闵
14306	❗
14307	峭
14308	撸
14309	簧
14310	肇
14311	娄
14312	唔
14313	祺
14314	蝼
14315	铝
14316	哽
14317	忡
14318	秤
14319	褪
14320	镑
14321	枸
14322	皙
14323	饷
14324	舵
14325	酋
14326	苇
14327	镯
14328	芍
14329	🙃
14330	涟
14331	⚠
14332	猖
14333	绚
14334	️
14335	§
14336	戛
14337	渭
14338	戾
14339	€
14340	茎
14341	锢
14342	‡
14343	馋
14344	恙
14345	癖
14346	胥
14347	撅
14348	瞩
14349	葩
14350	•
14351	蜷
14352	抉
14353	舶
14354	迂
14355	铛
14356	ț
14357	瓢
14358	ッ
14359	惟
14360	鑫
14361	芜
14362	攸
14363	न
14364	撂
14365	茯
14366	侨
14367	弼
14368	炀
14369	∙
14370	俨
14371	畸
14372	礴
14373	つ
14374	스
14375	戊
14376	स
14377	榄
14378	汴
14379	일
14380	±
14381	喀
14382	晁
14383	說
14384	吆
14385	攘
14386	橄
14387	褒
14388	栩
14389	踝
14390	辗
14391	漪
14392	嘈
14393	帛
14394	酝
14395	¤
14396	袅
14397	筝
14398	貂
14399	÷
14400	藻
14401	ō
14402	¶
14403	悖
14404	ū
14405	绢
14406	芥
14407	렇
14408	晾
14409	螃
14410	〉
14411	粽
14412	睽
14413	苷
14414	러
14415	斐
14416	漾
14417	橱
14418	胯
14419	靳
14420	偌
14421	†
14422	見
14423	钵
14424	リ
14425	哐
14426	俑
14427	孜
14428	阙
14429	佼
14430	掂
14431	蜓
14432	铎
14433	吒
14434	嫔
14435	悼
14436	Κ
14437	鳖
14438	ں
14439	런
14440	咏
14441	蜻
14442	^
14443	锄
14444	妩
14445	酯
14446	锌
14447	渲
14448	娲
14449	烯
14450	栅
14451	暄
14452	钳
14453	岑
14454	莓
14455	恬
14456	凋
14457	弑
14458	桎
14459	诠
14460	¥
14461	梏
14462	喳
14463	恃
14464	膑
14465	ो
14466	間
14467	寐
14468	뭐
14469	纨
14470	缪
14471	ë
14472	乒
14473	咻
14474	珅
14475	呻
14476	篱
14477	酰
14478	것
14479	垢
14480	桦
14481	榆
14482	毋
14483	谤
14484	佟
14485	眺
14486	芹
14487	話
14488	邋
14489	鲤
14490	오
14491	簪
14492	捍
14493	睫
14494	龈
14495	嘣
14496	ア
14497	萃
14498	跤
14499	氮
14500	冶
14501	摒
14502	坨
14503	痪
14504	蜈
14505	郸
14506	楷
14507	悴
14508	汲
14509	觐
14510	珀
14511	蚣
14512	Α
14513	笋
14514	肮
14515	呱
14516	되
14517	嘚
14518	憔
14519	桧
14520	绥
14521	З
14522	熹
14523	镁
14524	蹿
14525	菠
14526	麼
14527	捺
14528	琊
14529	陇
14530	痞
14531	籽
14532	ク
14533	惬
14534	诽
14535	妊
14536	喋
14537	诩
14538	诲
14539	酣
14540	忏
14541	鸳
14542	绯
14543	們
14544	曜
14545	蝗
14546	啄
14547	糯
14548	ǔ
14549	Е
14550	遢
14551	鬓
14552	芸
14553	讷
14554	У
14555	鸯
14556	琛
14557	ろ
14558	挎
14559	沓
14560	야
14561	幡
14562	涓
14563	褂
14564	拗
14565	熠
14566	乓
14567	宸
14568	淇
14569	睬
14570	여
14571	Л
14572	椰
14573	盎
14574	矶
14575	ं
14576	坷
14577	圭
14578	踱
14579	鳌
14580	啬
14581	漉
14582	Á
14583	卤
14584	म
14585	肛
14586	伶
14587	袄
14588	त
14589	堰
14590	汀
14591	椁
14592	ï
14593	燎
14594	霹
14595	骁
14596	怅
14597	枷
14598	우
14599	咀
14600	래
14601	篓
14602	睐
14603	羚
14604	雳
14605	饵
14606	哋
14607	撮
14608	過
14609	犊
14610	滇
14611	蜥
14612	부
14613	殡
14614	肴
14615	娠
14616	め
14617	ょ
14618	穗
14619	네
14620	전
14621	姗
14622	俞
14623	안
14624	袒
14625	褥
14626	했
14627	咂
14628	萱
14629	會
14630	膈
14631	驸
14632	장
14633	荤
14634	肽
14635	예
14636	缰
14637	褶
14638	劾
14639	屌
14640	柬
14641	渍
14642	獠
14643	谑
14644	噎
14645	诣
14646	皓
14647	匾
14648	蔺
14649	蔼
14650	晏
14651	蹑
14652	마
14653	赣
14654	簸
14655	저
14656	Ü
14657	屹
14658	迢
14659	豚
14660	锹
14661	Â
14662	嗝
14663	蚩
14664	岌
14665	蔚
14666	때
14667	幢
14668	烽
14669	迄
14670	瑚
14671	颐
14672	曳
14673	釉
14674	婵
14675	涎
14676	踞
14677	금
14678	潼
14679	杵
14680	腌
14681	躇
14682	柚
14683	渤
14684	炷
14685	锂
14686	ि
14687	상
14688	踌
14689	霾
14690	媲
14691	恪
14692	蘸
14693	饪
14694	咗
14695	曙
14696	炬
14697	¬
14698	枭
14699	螳
14700	镀
14701	腋
14702	醺
14703	镐
14704	毡
14705	為
14706	Г
14707	娴
14708	芪
14709	悻
14710	驹
14711	啲
14712	遛
14713	Ã
14714	哩
14715	憬
14716	绛
14717	음
14718	萦
14719	骡
14720	咫
14721	憧
14722	俸
14723	俾
14724	泱
14725	捻
14726	말
14727	無
14728	皈
14729	娩
14730	娼
14731	蛰
14732	係
14733	腓
14734	扉
14735	蛾
14736	驮
14737	鹦
14738	분
14739	ल
14740	瞿
14741	髦
14742	鹉
14743	垦
14744	稷
14745	潦
14746	鞑
14747	Ö
14748	酪
14749	죠
14750	恻
14751	珂
14752	瀛
14753	飓
14754	椭
14755	辘
14756	좀
14757	瓮
14758	邺
14759	구
14760	孢
14761	ň
14762	내
14763	渎
14764	レ
14765	蜒
14766	酗
14767	沒
14768	्
14769	炊
14770	痣
14771	琶
14772	锵
14773	드
14774	掖
14775	胭
14776	腱
14777	Δ
14778	ご
14779	捎
14780	芮
14781	蜿
14782	せ
14783	琵
14784	蟠
14785	篝
14786	還
14787	莞
14788	庵
14789	讹
14790	碘
14791	淬
14792	辍
14793	頭
14794	浒
14795	癞
14796	같
14797	戌
14798	猬
14799	诃
14800	隍
14801	琥
14802	開
14803	ド
14804	禛
14805	嫦
14806	箫
14807	聿
14808	蜴
14809	タ
14810	무
14811	シ
14812	阉
14813	ń
14814	惴
14815	桨
14816	皎
14817	생
14818	嚏
14819	坂
14820	抨
14821	篆
14822	睾
14823	耷
14824	幂
14825	겠
14826	Τ
14827	冢
14828	瞭
14829	입
14830	槟
14831	矜
14832	鸠
14833	姊
14834	ھ
14835	卞
14836	었
14837	伎
14838	渝
14839	韬
14840	晤
14841	Ч
14842	佯
14843	對
14844	瞠
14845	蜗
14846	苻
14847	诋
14848	汾
14849	啕
14850	瞰
14851	兖
14852	喺
14853	娓
14854	谛
14855	吠
14856	拄
14857	Ф
14858	砚
14859	娅
14860	Π
14861	茉
14862	铳
14863	簌
14864	羔
14865	辄
14866	ジ
14867	绫
14868	绔
14869	裆
14870	ј
14871	烷
14872	妲
14873	楞
14874	溉
14875	掳
14876	嗑
14877	锭
14878	雯
14879	세
14880	恿
14881	泯
14882	阂
14883	藕
14884	鹭
14885	芋
14886	マ
14887	淞
14888	皖
14889	釜
14890	阑
14891	プ
14892	亘
14893	涤
14894	腆
14895	적
14896	骊
14897	ज
14898	現
14899	奚
14900	斓
14901	砺
14902	幌
14903	粱
14904	馁
14905	動
14906	痔
14907	谚
14908	문
14909	藐
14910	阖
14911	ば
14912	拣
14913	碉
14914	국
14915	長
14916	阪
14917	靓
14918	泸
14919	ै
14920	札
14921	瞌
14922	ّ
14923	俐
14924	啷
14925	谄
14926	忖
14927	涣
14928	ِ
14929	疸
14930	赡
14931	迥
14932	ず
14933	啾
14934	岚
14935	酚
14936	실
14937	垛
14938	饕
14939	조
14940	皿
14941	蹋
14942	甬
14943	霓
14944	涧
14945	«
14946	匍
14947	匐
14948	昵
14949	ً
14950	晗
14951	ぁ
14952	揖
14953	筏
14954	骞
14955	咤
14956	煲
14957	缜
14958	コ
14959	拮
14960	餮
14961	矗
14962	薰
14963	煦
14964	번
14965	ǒ
14966	ロ
14967	ब
14968	砾
14969	叟
14970	咩
14971	唑
14972	蔗
14973	간
14974	轲
14975	孺
14976	彧
14977	瘠
14978	濡
14979	성
14980	剐
14981	晖
14982	铮
14983	結
14984	히
14985	佗
14986	楂
14987	疟
14988	蚌
14989	진
14990	フ
14991	峦
14992	糜
14993	馍
14994	할
14995	醛
14996	ْ
14997	泗
14998	萤
14999	є
15000	赊
15001	メ
15002	犁
15003	樣
15004	癸
15005	좋
15006	壑
15007	盂
15008	偃
15009	垣
15010	苞
15011	飕
15012	鲛
15013	Μ
15014	惆
15015	缮
15016	경
15017	ľ
15018	冗
15019	玥
15020	舷
15021	踵
15022	耙
15023	더
15024	铿
15025	髻
15026	臆
15027	없
15028	涮
15029	蟑
15030	気
15031	려
15032	カ
15033	铆
15034	비
15035	»
15036	薅
15037	韶
15038	骋
15039	द
15040	嘤
15041	泾
15042	觊
15043	觎
15044	仞
15045	泞
15046	琏
15047	豌
15048	과
15049	Х
15050	湮
15051	耘
15052	拈
15053	바
15054	グ
15055	峪
15056	樟
15057	淄
15058	瓒
15059	魇
15060	원
15061	慵
15062	蔫
15063	동
15064	신
15065	囱
15066	摞
15067	偎
15068	娑
15069	笆
15070	忒
15071	谗
15072	哔
15073	谥
15074	躏
15075	帚
15076	裟
15077	蹂
15078	汕
15079	袈
15080	骰
15081	堑
15082	脘
15083	榔
15084	茱
15085	蒿
15086	惇
15087	胄
15088	鹃
15089	중
15090	트
15091	梆
15092	嫪
15093	瘴
15094	선
15095	प
15096	榕
15097	痫
15098	飒
15099	鹫
15100	彷
15101	舀
15102	모
15103	偻
15104	遐
15105	颧
15106	소
15107	帧
15108	點
15109	든
15110	擞
15111	绮
15112	跛
15113	많
15114	ぱ
15115	テ
15116	經
15117	阜
15118	門
15119	場
15120	彗
15121	敕
15122	瑙
15123	유
15124	ъ
15125	毐
15126	氟
15127	坯
15128	婊
15129	嚯
15130	瘙
15131	睇
15132	龊
15133	ほ
15134	袤
15135	吮
15136	煜
15137	龌
15138	य
15139	佝
15140	沽
15141	睑
15142	瞑
15143	Γ
15144	發
15145	辎
15146	람
15147	摹
15148	猕
15149	미
15150	谩
15151	건
15152	근
15153	焙
15154	盹
15155	罔
15156	踮
15157	위
15158	昙
15159	臊
15160	赈
15161	隅
15162	嬛
15163	茜
15164	각
15165	濮
15166	犷
15167	膺
15168	噌
15169	禾
15170	潺
15171	骜
15172	黜
15173	또
15174	毗
15175	涸
15176	犄
15177	秧
15178	胛
15179	ُ
15180	犒
15181	痢
15182	胫
15183	던
15184	沂
15185	ї
15186	バ
15187	徨
15188	巳
15189	搪
15190	ψ
15191	ィ
15192	壬
15193	牒
15194	臧
15195	계
15196	問
15197	彝
15198	於
15199	공
15200	怦
15201	鳝
15202	岖
15203	蛎
15204	锏
15205	闾
15206	髋
15207	塾
15208	氣
15209	艮
15210	漳
15211	鼾
15212	치
15213	ム
15214	粼
15215	伫
15216	峥
15217	않
15218	祉
15219	腼
15220	단
15221	將
15222	忱
15223	皑
15224	।
15225	キ
15226	掣
15227	邕
15228	馗
15229	髂
15230	鸥
15231	肱
15232	镣
15233	鸨
15234	颔
15235	龛
15236	Σ
15237	谧
15238	刽
15239	睨
15240	臻
15241	蛆
15242	狒
15243	羯
15244	記
15245	讧
15246	荼
15247	鱿
15248	합
15249	ź
15250	噶
15251	臃
15252	Č
15253	Ν
15254	チ
15255	叱
15256	đ
15257	オ
15258	梓
15259	羟
15260	風
15261	ग
15262	孚
15263	와
15264	蟾
15265	桅
15266	玷
15267	糠
15268	님
15269	재
15270	瑛
15271	寰
15272	崴
15273	桔
15274	ニ
15275	粕
15276	酉
15277	實
15278	徇
15279	徭
15280	荥
15281	방
15282	咿
15283	蒯
15284	裏
15285	È
15286	İ
15287	磐
15288	鳅
15289	サ
15290	悌
15291	轧
15292	饨
15293	籁
15294	翦
15295	聲
15296	铤
15297	饽
15298	개
15299	운
15300	湍
15301	芩
15302	Å
15303	佃
15304	萸
15305	诟
15306	연
15307	噱
15308	昶
15309	東
15310	槌
15311	漕
15312	馄
15313	년
15314	焖
15315	颚
15316	璞
15317	谙
15318	蹶
15319	進
15320	缤
15321	臾
15322	豺
15323	蹴
15324	骛
15325	佘
15326	宕
15327	啐
15328	戬
15329	旌
15330	栀
15331	颍
15332	兩
15333	國
15334	戍
15335	種
15336	惘
15337	隼
15338	鲲
15339	砥
15340	잘
15341	傕
15342	沏
15343	涿
15344	獾
15345	물
15346	þ
15347	咵
15348	宥
15349	谀
15350	麝
15351	汞
15352	瘁
15353	雉
15354	ؤ
15355	パ
15356	ブ
15357	ャ
15358	剌
15359	搡
15360	槿
15361	汐
15362	羿
15363	茁
15364	跚
15365	르
15366	嚟
15367	書
15368	殒
15369	焘
15370	痿
15371	纶
15372	芡
15373	別
15374	姒
15375	竺
15376	跻
15377	雎
15378	坳
15379	蹒
15380	車
15381	Ο
15382	ぐ
15383	蚯
15384	邂
15385	蚓
15386	逅
15387	명
15388	倏
15389	獗
15390	當
15391	箴
15392	화
15393	葚
15394	镳
15395	터
15396	啶
15397	潢
15398	垠
15399	淅
15400	瑁
15401	語
15402	汩
15403	蟀
15404	ु
15405	涝
15406	箩
15407	翱
15408	聞
15409	व
15410	佞
15411	侏
15412	幄
15413	恺
15414	蔻
15415	蟋
15416	黠
15417	樵
15418	蛔
15419	발
15420	忤
15421	缨
15422	衩
15423	당
15424	僕
15425	卉
15426	愫
15427	斡
15428	踊
15429	強
15430	篑
15431	邈
15432	橇
15433	珏
15434	纭
15435	孪
15436	蜚
15437	ュ
15438	柑
15439	疝
15440	睢
15441	두
15442	俅
15443	妪
15444	ए
15445	熨
15446	铢
15447	晟
15448	관
15449	반
15450	婀
15451	庖
15452	機
15453	작
15454	埠
15455	給
15456	臼
15457	铀
15458	버
15459	영
15460	嘹
15461	蛀
15462	ウ
15463	哙
15464	행
15465	実
15466	褴
15467	ダ
15468	癣
15469	茴
15470	褛
15471	속
15472	Ш
15473	夙
15474	邊
15475	龇
15476	ナ
15477	鄱
15478	钊
15479	걸
15480	汛
15481	痂
15482	窈
15483	聽
15484	銮
15485	黔
15486	약
15487	昱
15488	飛
15489	幾
15490	盅
15491	诿
15492	べ
15493	エ
15494	嵇
15495	擀
15496	窕
15497	蚱
15498	ミ
15499	杳
15500	溧
15501	咛
15502	師
15503	讓
15504	內
15505	刎
15506	너
15507	살
15508	钰
15509	嘢
15510	痧
15511	脲
15512	蜍
15513	민
15514	ビ
15515	扪
15516	掇
15517	纰
15518	荨
15519	趔
15520	얘
15521	忿
15522	痤
15523	芈
15524	藿
15525	碜
15526	粑
15527	圃
15528	결
15529	디
15530	식
15531	आ
15532	侬
15533	炆
15534	罂
15535	怵
15536	蝈
15537	搔
15538	皲
15539	腭
15540	轱
15541	직
15542	デ
15543	汶
15544	鲶
15545	잖
15546	י
15547	攫
15548	洵
15549	裡
15550	趄
15551	體
15552	अ
15553	業
15554	翎
15555	막
15556	げ
15557	冇
15558	痨
15559	锃
15560	교
15561	짜
15562	통
15563	柩
15564	馏
15565	남
15566	냐
15567	된
15568	墉
15569	黢
15570	ワ
15571	旮
15572	氪
15573	氰
15574	洱
15575	浣
15576	纂
15577	缄
15578	馊
15579	ョ
15580	仝
15581	浔
15582	犟
15583	용
15584	構
15585	감
15586	烩
15587	覺
15588	谆
15589	镭
15590	점
15591	Έ
15592	ボ
15593	揄
15594	獒
15595	選
15596	처
15597	揶
15598	榈
15599	馬
15600	늘
15601	儆
15602	樽
15603	溏
15604	薏
15605	록
15606	차
15607	巽
15608	掸
15609	睥
15610	醍
15611	醐
15612	회
15613	汜
15614	酊
15615	돼
15616	々
15617	從
15618	瑭
15619	祎
15620	終
15621	邳
15622	雹
15623	嗲
15624	懑
15625	镂
15626	럼
15627	집
15628	테
15629	勖
15630	喱
15631	変
15632	張
15633	蚤
15634	旯
15635	碴
15636	確
15637	嗰
15638	심
15639	쪽
15640	暹
15641	疽
15642	罹
15643	蛐
15644	連
15645	難
15646	업
15647	타
15648	포
15649	亳
15650	忪
15651	烊
15652	纫
15653	锲
15654	靼
15655	杈
15656	遨
15657	इ
15658	藓
15659	蠡
15660	피
15661	현
15662	呤
15663	嘌
15664	孱
15665	闰
15666	離
15667	鳗
15668	対
15669	蜃
15670	Ş
15671	刍
15672	掬
15673	榷
15674	蹩
15675	遊
15676	電
15677	노
15678	떤
15679	セ
15680	挲
15681	赝
15682	배
15683	桡
15684	滁
15685	ガ
15686	厩
15687	斛
15688	诙
15689	酩
15690	陲
15691	ズ
15692	ピ
15693	怆
15694	褓
15695	赳
15696	ו
15697	榭
15698	氤
15699	襁
15700	鸵
15701	았
15702	唁
15703	姣
15704	氲
15705	講
15706	遑
15707	钏
15708	麓
15709	올
15710	應
15711	撺
15712	蛹
15713	鼹
15714	달
15715	剛
15716	颉
15717	체
15718	호
15719	Λ
15720	ネ
15721	岱
15722	骶
15723	느
15724	임
15725	ट
15726	叵
15727	嵘
15728	蓑
15729	靈
15730	鲧
15731	레
15732	못
15733	알
15734	천
15735	च
15736	敝
15737	熵
15738	谪
15739	輕
15740	颞
15741	骈
15742	魃
15743	鲫
15744	날
15745	학
15746	佻
15747	砝
15748	題
15749	羧
15750	诓
15751	陽
15752	鹜
15753	ה
15754	弭
15755	楽
15756	荟
15757	른
15758	ふ
15759	啵
15760	挝
15761	桠
15762	ژ
15763	ゲ
15764	幔
15765	硒
15766	镌
15767	프
15768	ű
15769	員
15770	噙
15771	孳
15772	渥
15773	砒
15774	裱
15775	驷
15776	龍
15777	불
15778	표
15779	ू
15780	杷
15781	枇
15782	槁
15783	舫
15784	葆
15785	길
15786	恣
15787	肓
15788	蘇
15789	贮
15790	吡
15791	峋
15792	沣
15793	蚝
15794	遴
15795	질
15796	喏
15797	嘧
15798	組
15799	聒
15800	荞
15801	谲
15802	강
15803	력
15804	ポ
15805	嶙
15806	鏖
15807	떻
15808	받
15809	본
15810	嗎
15811	牦
15812	箔
15813	铂
15814	난
15815	등
15816	ェ
15817	嗪
15818	莆
15819	親
15820	跆
15821	목
15822	월
15823	癜
15824	秆
15825	됐
15826	Ó
15827	哝
15828	違
15829	냥
15830	역
15831	Θ
15832	並
15833	憩
15834	滂
15835	葉
15836	貔
15837	锰
15838	锷
15839	Ž
15840	า
15841	ノ
15842	婕
15843	疱
15844	荚
15845	颦
15846	奂
15847	燧
15848	裨
15849	貅
15850	阈
15851	산
15852	희
15853	埂
15854	煅
15855	處
15856	買
15857	啜
15858	決
15859	浃
15860	秸
15861	绉
15862	蚪
15863	衢
15864	衲
15865	鬃
15866	फ
15867	ソ
15868	仃
15869	孬
15870	弋
15871	戰
15872	稹
15873	蝌
15874	키
15875	愎
15876	虱
15877	赅
15878	랑
15879	噤
15880	夠
15881	矾
15882	臉
15883	谡
15884	霭
15885	黃
15886	Ό
15887	ל
15888	潸
15889	発
15890	窸
15891	糗
15892	變
15893	설
15894	왔
15895	उ
15896	び
15897	ツ
15898	誰
15899	굉
15900	夔
15901	態
15902	滓
15903	燮
15904	興
15905	袂
15906	陳
15907	緊
15908	萬
15909	鹑
15910	鹘
15911	종
15912	코
15913	확
15914	황
15915	후
15916	ケ
15917	愠
15918	糅
15919	関
15920	鹌
15921	셨
15922	ە
15923	ड
15924	雖
15925	沱
15926	窣
15927	郢
15928	맞
15929	왜
15930	져
15931	Ж
15932	ٹ
15933	ベ
15934	孀
15935	荏
15936	ひ
15937	芎
15938	該
15939	髌
15940	鸢
15941	될
15942	宮
15943	忾
15944	眦
15945	缢
15946	陣
15947	먹
15948	씨
15949	崂
15950	殺
15951	淝
15952	痍
15953	준
15954	토
15955	औ
15956	學
15957	痈
15958	紅
15959	독
15960	편
15961	倜
15962	禺
15963	計
15964	谒
15965	렸
15966	삼
15967	І
15968	む
15969	仄
15970	俪
15971	傥
15972	術
15973	飲
15974	누
15975	법
15976	匝
15977	達
15978	양
15979	추
15980	卻
15981	喙
15982	暨
15983	殓
15984	烃
15985	護
15986	돌
15987	剽
15988	殄
15989	調
15990	贻
15991	ぇ
15992	嘬
15993	檄
15994	軍
15995	階
15996	際
15997	髯
15998	태
15999	Ц
16000	ハ
16001	潍
16002	識
16003	铬
16004	따
16005	승
16006	파
16007	嗫
16008	噻
16009	琰
16010	逖
16011	锱
16012	애
16013	워
16014	Š
16015	傣
16016	唢
16017	焱
16018	與
16019	認
16020	類
16021	루
16022	매
16023	십
16024	씀
16025	억
16026	청
16027	최
16028	판
16029	श
16030	ギ
16031	喹
16032	帶
16033	獭
16034	砀
16035	硌
16036	胍
16037	螯
16038	钴
16039	카
16040	크
16041	戦
16042	町
16043	翊
16044	蕨
16045	迩
16046	鹄
16047	글
16048	복
16049	온
16050	투
16051	형
16052	่
16053	俎
16054	僭
16055	愛
16056	擊
16057	炔
16058	磬
16059	驚
16060	Ø
16061	ざ
16062	ヒ
16063	砣
16064	蕙
16065	議
16066	雲
16067	鳍
16068	條
16069	楔
16070	膘
16071	铡
16072	군
16073	백
16074	ư
16075	モ
16076	囵
16077	砧
16078	祢
16079	耦
16080	脍
16081	豉
16082	跎
16083	镊
16084	龅
16085	곡
16086	김
16087	볼
16088	싶
16089	喔
16090	報
16091	娉
16092	楣
16093	箓
16094	約
16095	羸
16096	魑
16097	열
16098	티
16099	힘
16100	ख
16101	भ
16102	歆
16103	腴
16104	論
16105	蹉
16106	關
16107	였
16108	울
16109	출
16110	น
16111	偕
16112	勝
16113	抻
16114	極
16115	聩
16116	試
16117	赓
16118	鎏
16119	願
16120	馥
16121	참
16122	ァ
16123	備
16124	嚅
16125	孑
16126	岿
16127	蓟
16128	魚
16129	께
16130	ב
